2, 27840, Note_off_c, 0, 80, 64
2, 27840, Note_off_c, 0, 68, 64
2, 27840, Note_on_c, 0, 80, 64
2, 27840, Note_on_c, 0, 68, 64
2, 27936, Note_off_c, 0, 80, 64
2, 27936, Note_off_c, 0, 68, 64
2, 27936, Note_on_c, 0, 79, 64
2, 27936, Note_on_c, 0, 67, 64
2, 28032, Note_off_c, 0, 79, 64
2, 28032, Note_off_c, 0, 67, 64
2, 28032, Note_on_c, 0, 80, 64
2, 28032, Note_on_c, 0, 68, 64
2, 28224, Note_off_c, 0, 80, 64
2, 28224, Note_off_c, 0, 68, 64
2, 28224, Note_on_c, 0, 79, 64
2, 28224, Note_on_c, 0, 67, 64
2, 28288, Note_off_c, 0, 79, 64
2, 28288, Note_off_c, 0, 67, 64
2, 28288, Note_on_c, 0, 80, 64
2, 28288, Note_on_c, 0, 68, 64
2, 28354, Note_off_c, 0, 80, 64
2, 28354, Note_off_c, 0, 68, 64
2, 28354, Note_on_c, 0, 82, 64
2, 28354, Note_on_c, 0, 70, 64
2, 28416, Note_on_c, 0, 72, 64
2, 28418, Note_off_c, 0, 82, 64
2, 28418, Note_off_c, 0, 70, 64
2, 28432, Note_on_c, 0, 77, 64
2, 28446, Note_on_c, 0, 80, 64
2, 28462, Note_on_c, 0, 84, 64
2, 28802, Note_off_c, 0, 72, 64
2, 28818, Note_off_c, 0, 77, 64
2, 28832, Note_off_c, 0, 80, 64
2, 28848, Note_off_c, 0, 84, 64
2, 28992, Note_on_c, 0, 80, 64
2, 28992, Note_on_c, 0, 68, 64
2, 29088, Note_off_c, 0, 80, 64
2, 29088, Note_off_c, 0, 68, 64
2, 29088, Note_on_c, 0, 82, 64
2, 29088, Note_on_c, 0, 70, 64
2, 29184, Note_off_c, 0, 82, 64
2, 29184, Note_off_c, 0, 70, 64
2, 29184, Note_on_c, 0, 72, 64
2, 29200, Note_on_c, 0, 77, 64
2, 29214, Note_on_c, 0, 80, 64
2, 29230, Note_on_c, 0, 84, 64
2, 29568, Note_off_c, 0, 72, 64
2, 29584, Note_off_c, 0, 77, 64
2, 29598, Note_off_c, 0, 80, 64
2, 29614, Note_off_c, 0, 84, 64
2, 29664, Note_on_c, 0, 84, 64
2, 29664, Note_on_c, 0, 72, 64
2, 29760, Note_off_c, 0, 84, 64
2, 29760, Note_off_c, 0, 72, 64
2, 29760, Note_on_c, 0, 83, 64
2, 29760, Note_on_c, 0, 71, 64
2, 29856, Note_off_c, 0, 83, 64
2, 29856, Note_off_c, 0, 71, 64
2, 29856, Note_on_c, 0, 84, 64
2, 29856, Note_on_c, 0, 72, 64
2, 29952, Note_off_c, 0, 84, 64
2, 29952, Note_off_c, 0, 72, 64
2, 29952, Note_on_c, 0, 74, 64
2, 29968, Note_on_c, 0, 86, 64
2, 30336, Note_off_c, 0, 74, 64
2, 30352, Note_off_c, 0, 86, 64
2, 30432, Note_on_c, 0, 79, 64
2, 30528, Note_off_c, 0, 79, 64
2, 30528, Note_on_c, 0, 84, 64
2, 30624, Note_off_c, 0, 84, 64
2, 30624, Note_on_c, 0, 83, 64
2, 30720, Note_off_c, 0, 83, 64
2, 30720, Note_on_c, 0, 84, 64
2, 31008, Note_off_c, 0, 84, 64
2, 31008, Note_on_c, 0, 76, 64
2, 31104, Note_off_c, 0, 76, 64
2, 31104, Note_on_c, 0, 76, 64
2, 31200, Note_off_c, 0, 76, 64
2, 31200, Note_on_c, 0, 74, 64
2, 31296, Note_off_c, 0, 74, 64
2, 31296, Note_on_c, 0, 76, 64
2, 31392, Note_off_c, 0, 76, 64
2, 31392, Note_on_c, 0, 81, 64
2, 31488, Note_off_c, 0, 81, 64
2, 31488, Note_on_c, 0, 76, 64
2, 31584, Note_off_c, 0, 76, 64
2, 31584, Note_on_c, 0, 81, 64
2, 31680, Note_off_c, 0, 81, 64
2, 31680, Note_on_c, 0, 81, 64
2, 31776, Note_off_c, 0, 81, 64
2, 31776, Note_on_c, 0, 81, 64
2, 31872, Note_off_c, 0, 81, 64
2, 31872, Note_on_c, 0, 81, 64
2, 31968, Note_off_c, 0, 81, 64
2, 31968, Note_on_c, 0, 79, 64
2, 32064, Note_off_c, 0, 79, 64
2, 32064, Note_on_c, 0, 81, 64
2, 32160, Note_off_c, 0, 81, 64
2, 32160, Note_on_c, 0, 86, 64
2, 32256, Note_off_c, 0, 86, 64
2, 32256, Note_on_c, 0, 83, 64
2, 32448, Note_off_c, 0, 83, 64
2, 32448, Note_on_c, 0, 81, 64
2, 32544, Note_off_c, 0, 81, 64
2, 32544, Note_on_c, 0, 84, 64
2, 32544, Note_on_c, 0, 79, 64
2, 32544, Note_on_c, 0, 74, 64
2, 33216, Note_off_c, 0, 84, 64
2, 33216, Note_off_c, 0, 79, 64
2, 33216, Note_off_c, 0, 74, 64
2, 33216, Note_on_c, 0, 83, 64
2, 33408, Note_off_c, 0, 83, 64
2, 33408, Note_on_c, 0, 79, 64
2, 33600, Note_off_c, 0, 79, 64
2, 33600, Note_on_c, 0, 81, 64
2, 34176, Note_off_c, 0, 81, 64
2, 34368, Note_on_c, 0, 88, 64
2, 34368, Note_on_c, 0, 79, 64
2, 34752, Note_off_c, 0, 88, 64
2, 34752, Note_off_c, 0, 79, 64
2, 34752, Note_on_c, 0, 86, 64
2, 34752, Note_on_c, 0, 77, 64
2, 34940, Note_on_c, 0, 84, 64
2, 34940, Note_on_c, 0, 72, 64
2, 34944, Note_off_c, 0, 86, 64
2, 34944, Note_off_c, 0, 77, 64
2, 35126, Note_on_c, 0, 86, 64
2, 35126, Note_on_c, 0, 74, 64
2, 35132, Note_off_c, 0, 84, 64
2, 35132, Note_off_c, 0, 72, 64
2, 35688, Control_c, 0, 64, 127
2, 35688, Note_on_c, 0, 64, 64
2, 35688, Note_on_c, 0, 59, 64
2, 35688, Note_on_c, 0, 57, 64
2, 35702, Note_off_c, 0, 86, 64
2, 35702, Note_off_c, 0, 74, 64
2, 36456, Note_off_c, 0, 64, 64
2, 36456, Note_off_c, 0, 59, 64
2, 36456, Note_off_c, 0, 57, 64
2, 36456, Note_on_c, 0, 67, 64
2, 36456, Note_on_c, 0, 62, 64
2, 36456, Note_on_c, 0, 60, 64
2, 36456, Note_on_c, 0, 55, 64
2, 37224, Note_off_c, 0, 67, 64
2, 37224, Note_off_c, 0, 62, 64
2, 37224, Note_off_c, 0, 60, 64
2, 37224, Note_off_c, 0, 55, 64
2, 37416, Note_on_c, 0, 70, 64
2, 37416, Note_on_c, 0, 65, 64
2, 37416, Note_on_c, 0, 60, 64
2, 37800, Note_off_c, 0, 70, 64
2, 37800, Note_off_c, 0, 65, 64
2, 37800, Note_off_c, 0, 60, 64
2, 37800, Note_on_c, 0, 70, 64
2, 37800, Note_on_c, 0, 65, 64
2, 37800, Note_on_c, 0, 60, 64
2, 37992, Note_off_c, 0, 70, 64
2, 37992, Note_off_c, 0, 65, 64
2, 37992, Note_off_c, 0, 60, 64
2, 37992, Note_on_c, 0, 72, 64
2, 37992, Note_on_c, 0, 67, 64
2, 37992, Note_on_c, 0, 64, 64
2, 37992, Note_on_c, 0, 62, 64
2, 38760, Note_off_c, 0, 72, 64
2, 38760, Note_off_c, 0, 67, 64
2, 38760, Note_off_c, 0, 64, 64
2, 38760, Note_off_c, 0, 62, 64
2, 38784, Note_on_c, 0, 76, 64
2, 38880, Note_off_c, 0, 76, 64
2, 38880, Note_on_c, 0, 74, 64
2, 38976, Note_off_c, 0, 74, 64
2, 38976, Note_on_c, 0, 76, 64
2, 39072, Note_off_c, 0, 76, 64
2, 39072, Note_on_c, 0, 81, 64
2, 39168, Note_off_c, 0, 81, 64
2, 39168, Note_on_c, 0, 76, 64
2, 39552, Note_off_c, 0, 76, 64
2, 39552, Note_on_c, 0, 74, 64
2, 39648, Note_off_c, 0, 74, 64
2, 39648, Note_on_c, 0, 72, 64
2, 39744, Note_off_c, 0, 72, 64
2, 39744, Note_on_c, 0, 74, 64
2, 39840, Note_off_c, 0, 74, 64
2, 39840, Note_on_c, 0, 79, 64
2, 39936, Note_off_c, 0, 79, 64
2, 39936, Note_on_c, 0, 74, 64
2, 40224, Note_off_c, 0, 74, 64
2, 40224, Note_on_c, 0, 69, 64
2, 40272, Note_off_c, 0, 69, 64
2, 40272, Note_on_c, 0, 71, 64
2, 40320, Note_off_c, 0, 71, 64
2, 40320, Note_on_c, 0, 72, 64
2, 40680, Control_c, 0, 64, 127
2, 40704, Note_off_c, 0, 72, 64
2, 40704, Note_on_c, 0, 69, 64
2, 40800, Note_off_c, 0, 69, 64
2, 40800, Note_on_c, 0, 71, 64
2, 40896, Note_off_c, 0, 71, 64
2, 40896, Note_on_c, 0, 72, 64
2, 40984, Control_c, 0, 64, 0
2, 40992, Note_off_c, 0, 72, 64
2, 40992, Note_on_c, 0, 74, 64
2, 41088, Note_off_c, 0, 74, 64
2, 41088, Note_on_c, 0, 76, 64
2, 41088, Note_on_c, 0, 69, 64
2, 41088, Note_on_c, 0, 66, 64
2, 41472, Note_off_c, 0, 76, 64
2, 41472, Note_off_c, 0, 69, 64
2, 41472, Note_off_c, 0, 66, 64
2, 41472, Note_on_c, 0, 68, 64
2, 41472, Note_on_c, 0, 62, 64
2, 41664, Note_on_c, 0, 81, 64
2, 41760, Note_off_c, 0, 81, 64
2, 41760, Note_on_c, 0, 83, 64
2, 41856, Note_off_c, 0, 68, 64
2, 41856, Note_off_c, 0, 62, 64
2, 41856, Note_off_c, 0, 83, 64
2, 41856, Note_on_c, 0, 84, 64
2, 41856, Note_on_c, 0, 81, 64
2, 41904, Note_off_c, 0, 81, 64
2, 41904, Note_on_c, 0, 72, 64
2, 41952, Note_off_c, 0, 84, 64
2, 41952, Note_off_c, 0, 72, 64
2, 41952, Note_on_c, 0, 84, 64
2, 41952, Note_on_c, 0, 81, 64
2, 42000, Note_off_c, 0, 81, 64
2, 42000, Note_on_c, 0, 72, 64
2, 42048, Note_off_c, 0, 84, 64
2, 42048, Note_off_c, 0, 72, 64
2, 42048, Note_on_c, 0, 86, 64
2, 42048, Note_on_c, 0, 83, 64
2, 42096, Note_off_c, 0, 83, 64
2, 42096, Note_on_c, 0, 74, 64
2, 42144, Note_off_c, 0, 86, 64
2, 42144, Note_off_c, 0, 74, 64
2, 42144, Note_on_c, 0, 84, 64
2, 42144, Note_on_c, 0, 81, 64
2, 42192, Note_off_c, 0, 81, 64
2, 42192, Note_on_c, 0, 72, 64
2, 42240, Note_off_c, 0, 84, 64
2, 42240, Note_off_c, 0, 72, 64
2, 42240, Note_on_c, 0, 83, 64
2, 42240, Note_on_c, 0, 79, 64
2, 42288, Note_off_c, 0, 79, 64
2, 42288, Note_on_c, 0, 71, 64
2, 42336, Note_off_c, 0, 83, 64
2, 42336, Note_off_c, 0, 71, 64
2, 42336, Note_on_c, 0, 83, 64
2, 42336, Note_on_c, 0, 79, 64
2, 42384, Note_off_c, 0, 79, 64
2, 42384, Note_on_c, 0, 71, 64
2, 42432, Note_off_c, 0, 83, 64
2, 42432, Note_off_c, 0, 71, 64
2, 42432, Note_on_c, 0, 76, 64
2, 42480, Note_off_c, 0, 76, 64
2, 42480, Note_on_c, 0, 71, 64
2, 42528, Note_off_c, 0, 71, 64
2, 42528, Note_on_c, 0, 79, 64
2, 42576, Note_off_c, 0, 79, 64
2, 42576, Note_on_c, 0, 71, 64
2, 42624, Note_off_c, 0, 71, 64
2, 42624, Note_on_c, 0, 81, 64
2, 42624, Note_on_c, 0, 77, 64
2, 42672, Note_off_c, 0, 77, 64
2, 42672, Note_on_c, 0, 69, 64
2, 42720, Note_off_c, 0, 81, 64
2, 42720, Note_off_c, 0, 69, 64
2, 42720, Note_on_c, 0, 81, 64
2, 42720, Note_on_c, 0, 77, 64
2, 42768, Note_off_c, 0, 77, 64
2, 42768, Note_on_c, 0, 69, 64
2, 42816, Note_off_c, 0, 81, 64
2, 42816, Note_off_c, 0, 69, 64
2, 42816, Note_on_c, 0, 79, 64
2, 42816, Note_on_c, 0, 76, 64
2, 42864, Note_off_c, 0, 76, 64
2, 42864, Note_on_c, 0, 69, 64
2, 42912, Note_off_c, 0, 79, 64
2, 42912, Note_off_c, 0, 69, 64
2, 42912, Note_on_c, 0, 77, 64
2, 42912, Note_on_c, 0, 74, 64
2, 42960, Note_off_c, 0, 74, 64
2, 42960, Note_on_c, 0, 65, 64
2, 43008, Note_off_c, 0, 77, 64
2, 43008, Note_off_c, 0, 65, 64
2, 43008, Note_on_c, 0, 79, 64
2, 43056, Note_on_c, 0, 67, 64
2, 43104, Note_off_c, 0, 67, 64
2, 43104, Note_on_c, 0, 74, 64
2, 43152, Note_off_c, 0, 74, 64
2, 43152, Note_on_c, 0, 67, 64
2, 43200, Note_off_c, 0, 79, 64
2, 43200, Note_off_c, 0, 67, 64
2, 43200, Note_on_c, 0, 72, 64
2, 43296, Note_off_c, 0, 72, 64
2, 43296, Note_on_c, 0, 67, 64
2, 43392, Note_off_c, 0, 67, 64
2, 43392, Note_on_c, 0, 67, 64
2, 43488, Note_off_c, 0, 67, 64
2, 43488, Note_on_c, 0, 65, 64
2, 43584, Note_off_c, 0, 65, 64
2, 43584, Note_on_c, 0, 65, 64
2, 43680, Note_off_c, 0, 65, 64
2, 43680, Note_on_c, 0, 63, 64
2, 43776, Note_off_c, 0, 63, 64
2, 43776, Note_on_c, 0, 65, 64
2, 43968, Note_off_c, 0, 65, 64
2, 43968, Note_on_c, 0, 60, 64
2, 44064, Note_off_c, 0, 60, 64
2, 44064, Note_on_c, 0, 65, 64
2, 44160, Note_off_c, 0, 65, 64
2, 44160, Note_on_c, 0, 67, 64
2, 44160, Note_on_c, 0, 63, 64
2, 44160, Note_on_c, 0, 59, 64
2, 44448, Note_off_c, 0, 67, 64
2, 44448, Note_off_c, 0, 63, 64
2, 44448, Note_off_c, 0, 59, 64
2, 44448, Note_on_c, 0, 68, 64
2, 44448, Note_on_c, 0, 65, 64
2, 44448, Note_on_c, 0, 59, 64
2, 44544, Note_off_c, 0, 68, 64
2, 44544, Note_off_c, 0, 65, 64
2, 44544, Note_off_c, 0, 59, 64
2, 44544, Note_on_c, 0, 55, 64
2, 44560, Note_on_c, 0, 59, 64
2, 44574, Note_on_c, 0, 62, 64
2, 44590, Note_on_c, 0, 67, 64
2, 44736, Note_off_c, 0, 55, 64
2, 44736, Note_on_c, 0, 81, 64
2, 44736, Note_on_c, 0, 69, 64
2, 44752, Note_off_c, 0, 59, 64
2, 44766, Note_off_c, 0, 62, 64
2, 44782, Note_off_c, 0, 67, 64
2, 44832, Note_off_c, 0, 81, 64
2, 44832, Note_off_c, 0, 69, 64
2, 44832, Note_on_c, 0, 83, 64
2, 44832, Note_on_c, 0, 71, 64
2, 44928, Note_off_c, 0, 83, 64
2, 44928, Note_off_c, 0, 71, 64
2, 44928, Note_on_c, 0, 72, 64
2, 44944, Note_on_c, 0, 76, 64
2, 44958, Note_on_c, 0, 81, 64
2, 44974, Note_on_c, 0, 84, 64
2, 45024, Note_off_c, 0, 84, 64
2, 45024, Note_off_c, 0, 76, 64
2, 45024, Note_off_c, 0, 72, 64
2, 45024, Note_on_c, 0, 84, 64
2, 45024, Note_off_c, 0, 81, 64
2, 45024, Note_on_c, 0, 81, 64
2, 45024, Note_on_c, 0, 76, 64
2, 45024, Note_on_c, 0, 72, 64
2, 45120, Note_off_c, 0, 84, 64
2, 45120, Note_off_c, 0, 81, 64
2, 45120, Note_off_c, 0, 76, 64
2, 45120, Note_off_c, 0, 72, 64
2, 45120, Note_on_c, 0, 86, 64
2, 45120, Note_on_c, 0, 74, 64
2, 45216, Note_off_c, 0, 86, 64
2, 45216, Note_off_c, 0, 74, 64
2, 45216, Note_on_c, 0, 84, 64
2, 45216, Note_on_c, 0, 72, 64
2, 45312, Note_off_c, 0, 84, 64
2, 45312, Note_off_c, 0, 72, 64
2, 45312, Note_on_c, 0, 83, 64
2, 45312, Note_on_c, 0, 79, 64
2, 45312, Note_on_c, 0, 76, 64
2, 45312, Note_on_c, 0, 71, 64
2, 45504, Note_off_c, 0, 83, 64
2, 45504, Note_off_c, 0, 79, 64
2, 45504, Note_off_c, 0, 76, 64
2, 45504, Note_off_c, 0, 71, 64
2, 45504, Note_on_c, 0, 76, 64
2, 45504, Note_on_c, 0, 64, 64
2, 45600, Note_off_c, 0, 76, 64
2, 45600, Note_off_c, 0, 64, 64
2, 45600, Note_on_c, 0, 79, 64
2, 45600, Note_on_c, 0, 67, 64
2, 45696, Note_off_c, 0, 79, 64
2, 45696, Note_off_c, 0, 67, 64
2, 45696, Note_on_c, 0, 69, 64
2, 45712, Note_on_c, 0, 72, 64
2, 45726, Note_on_c, 0, 81, 64
2, 45792, Note_off_c, 0, 69, 64
2, 45792, Note_off_c, 0, 81, 64
2, 45792, Note_on_c, 0, 81, 64
2, 45792, Note_on_c, 0, 69, 64
2, 45808, Note_off_c, 0, 72, 64
2, 45888, Note_off_c, 0, 81, 64
2, 45888, Note_off_c, 0, 69, 64
2, 45888, Note_on_c, 0, 79, 64
2, 45888, Note_on_c, 0, 67, 64
2, 45984, Note_off_c, 0, 79, 64
2, 45984, Note_off_c, 0, 67, 64
2, 45984, Note_on_c, 0, 77, 64
2, 45984, Note_on_c, 0, 65, 64
2, 46080, Note_off_c, 0, 77, 64
2, 46080, Note_off_c, 0, 65, 64
2, 46080, Note_on_c, 0, 79, 64
2, 46080, Note_on_c, 0, 74, 64
2, 46080, Note_on_c, 0, 72, 64
2, 46080, Note_on_c, 0, 67, 64
2, 46368, Note_off_c, 0, 79, 64
2, 46368, Note_off_c, 0, 74, 64
2, 46368, Note_off_c, 0, 72, 64
2, 46368, Note_off_c, 0, 67, 64
2, 46368, Note_on_c, 0, 79, 64
2, 46368, Note_on_c, 0, 67, 64
2, 46464, Note_off_c, 0, 79, 64
2, 46464, Note_off_c, 0, 67, 64
2, 46464, Note_on_c, 0, 79, 64
2, 46464, Note_on_c, 0, 67, 64
2, 46560, Note_off_c, 0, 79, 64
2, 46560, Note_off_c, 0, 67, 64
2, 46560, Note_on_c, 0, 77, 64
2, 46560, Note_on_c, 0, 65, 64
2, 46656, Note_off_c, 0, 77, 64
2, 46656, Note_off_c, 0, 65, 64
2, 46656, Note_on_c, 0, 77, 64
2, 46656, Note_on_c, 0, 65, 64
2, 46752, Note_off_c, 0, 77, 64
2, 46752, Note_off_c, 0, 65, 64
2, 46752, Note_on_c, 0, 75, 64
2, 46752, Note_on_c, 0, 63, 64
2, 46848, Note_off_c, 0, 75, 64
2, 46848, Note_off_c, 0, 63, 64
2, 46848, Note_on_c, 0, 77, 64
2, 46848, Note_on_c, 0, 65, 64
2, 47040, Note_off_c, 0, 77, 64
2, 47040, Note_off_c, 0, 65, 64
2, 47040, Note_on_c, 0, 79, 64
2, 47040, Note_on_c, 0, 67, 64
2, 47136, Note_off_c, 0, 79, 64
2, 47136, Note_off_c, 0, 67, 64
2, 47136, Note_on_c, 0, 80, 64
2, 47136, Note_on_c, 0, 68, 64
2, 47232, Note_off_c, 0, 80, 64
2, 47232, Note_off_c, 0, 68, 64
2, 47232, Note_on_c, 0, 82, 64
2, 47232, Note_on_c, 0, 70, 64
2, 47328, Note_off_c, 0, 82, 64
2, 47328, Note_off_c, 0, 70, 64
2, 47328, Note_on_c, 0, 80, 64
2, 47328, Note_on_c, 0, 68, 64
2, 47424, Note_off_c, 0, 80, 64
2, 47424, Note_off_c, 0, 68, 64
2, 47424, Note_on_c, 0, 80, 64
2, 47424, Note_on_c, 0, 68, 64
2, 47520, Note_off_c, 0, 80, 64
2, 47520, Note_off_c, 0, 68, 64
2, 47520, Note_on_c, 0, 79, 64
2, 47520, Note_on_c, 0, 67, 64
2, 47616, Note_off_c, 0, 79, 64
2, 47616, Note_off_c, 0, 67, 64
2, 47616, Note_on_c, 0, 80, 64
2, 47616, Note_on_c, 0, 68, 64
2, 47808, Note_off_c, 0, 80, 64
2, 47808, Note_off_c, 0, 68, 64
2, 47808, Note_on_c, 0, 79, 64
2, 47808, Note_on_c, 0, 67, 64
2, 47872, Note_off_c, 0, 79, 64
2, 47872, Note_off_c, 0, 67, 64
2, 47872, Note_on_c, 0, 80, 64
2, 47872, Note_on_c, 0, 68, 64
2, 47938, Note_off_c, 0, 80, 64
2, 47938, Note_off_c, 0, 68, 64
2, 47938, Note_on_c, 0, 82, 64
2, 47938, Note_on_c, 0, 70, 64
2, 48000, Note_on_c, 0, 72, 64
2, 48002, Note_off_c, 0, 82, 64
2, 48002, Note_off_c, 0, 70, 64
2, 48016, Note_on_c, 0, 77, 64
2, 48030, Note_on_c, 0, 80, 64
2, 48046, Note_on_c, 0, 84, 64
2, 48386, Note_off_c, 0, 72, 64
2, 48402, Note_off_c, 0, 77, 64
2, 48416, Note_off_c, 0, 80, 64
2, 48432, Note_off_c, 0, 84, 64
2, 48576, Note_on_c, 0, 80, 64
2, 48576, Note_on_c, 0, 68, 64
2, 48672, Note_off_c, 0, 80, 64
2, 48672, Note_off_c, 0, 68, 64
2, 48672, Note_on_c, 0, 82, 64
2, 48672, Note_on_c, 0, 70, 64
2, 48768, Note_off_c, 0, 82, 64
2, 48768, Note_off_c, 0, 70, 64
2, 48768, Note_on_c, 0, 72, 64
2, 48784, Note_on_c, 0, 77, 64
2, 48798, Note_on_c, 0, 80, 64
2, 48814, Note_on_c, 0, 84, 64
2, 49152, Note_off_c, 0, 72, 64
2, 49168, Note_off_c, 0, 77, 64
2, 49182, Note_off_c, 0, 80, 64
2, 49198, Note_off_c, 0, 84, 64
2, 49248, Note_on_c, 0, 84, 64
2, 49248, Note_on_c, 0, 72, 64
2, 49344, Note_off_c, 0, 84, 64
2, 49344, Note_off_c, 0, 72, 64
2, 49344, Note_on_c, 0, 83, 64
2, 49344, Note_on_c, 0, 71, 64
2, 49440, Note_off_c, 0, 83, 64
2, 49440, Note_off_c, 0, 71, 64
2, 49440, Note_on_c, 0, 84, 64
2, 49440, Note_on_c, 0, 72, 64
2, 49536, Note_off_c, 0, 84, 64
2, 49536, Note_off_c, 0, 72, 64
2, 49536, Note_on_c, 0, 74, 64
2, 49552, Note_on_c, 0, 86, 64
2, 49920, Note_off_c, 0, 74, 64
2, 49936, Note_off_c, 0, 86, 64
2, 50016, Note_on_c, 0, 79, 64
2, 50112, Note_off_c, 0, 79, 64
2, 50112, Note_on_c, 0, 84, 64
2, 50186, Note_on_c, 0, 83, 64
2, 50208, Note_off_c, 0, 84, 64
2, 50264, Control_c, 0, 64, 127
2, 50272, Note_on_c, 0, 84, 64
2, 50282, Note_off_c, 0, 83, 64
2, 50536, Control_c, 0, 64, 127
2, 50560, Note_off_c, 0, 84, 64
2, 50560, Note_on_c, 0, 65, 64
2, 50646, Control_c, 0, 64, 127
2, 50656, Note_off_c, 0, 65, 64
2, 50656, Note_on_c, 0, 69, 64
2, 50736, Control_c, 0, 64, 127
2, 50752, Note_off_c, 0, 69, 64
2, 50752, Note_on_c, 0, 71, 64
2, 50848, Note_off_c, 0, 71, 64
2, 50848, Note_on_c, 0, 77, 64
2, 50856, Control_c, 0, 64, 127
2, 50930, Control_c, 0, 64, 127
2, 50944, Note_off_c, 0, 77, 64
2, 50944, Note_on_c, 0, 81, 64
2, 51040, Note_off_c, 0, 81, 64
2, 51040, Control_c, 0, 64, 127
2, 51040, Note_on_c, 0, 83, 64
2, 51108, Control_c, 0, 64, 127
2, 51136, Note_off_c, 0, 83, 64
2, 51136, Note_on_c, 0, 77, 64
2, 51152, Note_on_c, 0, 81, 64
2, 51166, Note_on_c, 0, 83, 64
2, 51182, Note_on_c, 0, 88, 64
2, 54202, Note_off_c, 0, 77, 64
2, 54218, Note_off_c, 0, 81, 64
2, 54252, Note_off_c, 0, 83, 64
2, 54254, Note_off_c, 0, 88, 64
2, 54786, Control_c, 0, 64, 0
2, 54786, Control_c, 0, 123, 0
2, 54786, Control_c, 0, 120, 0
2, 54786, End_track
3, 0, Start_track
3, 0, MIDI_port, 0
3, 0, Title_t, "Piano 1"
3, 0, Control_c, 1, 64, 127
3, 0, Control_c, 1, 0, 0
3, 0, Control_c, 1, 32, 0
3, 0, Program_c, 1, 0
3, 0, Control_c, 1, 10, 64
3, 0, Control_c, 1, 101, 0
3, 0, Control_c, 1, 100, 0
3, 0, Control_c, 1, 6, 24
3, 0, Control_c, 1, 7, 127
3, 0, Pitch_bend_c, 1, 8192
3, 0, Control_c, 1, 10, 64
3, 0, Note_on_c, 1, 65, 64
3, 16, Note_on_c, 1, 72, 64
3, 768, Note_off_c, 1, 65, 64
3, 768, Control_c, 1, 64, 127
3, 768, Note_on_c, 1, 64, 64
3, 784, Note_off_c, 1, 72, 64
3, 784, Note_on_c, 1, 71, 64
3, 1536, Note_off_c, 1, 64, 64
3, 1536, Control_c, 1, 64, 127
3, 1536, Note_on_c, 1, 62, 64
3, 1552, Note_off_c, 1, 71, 64
3, 1552, Note_on_c, 1, 69, 64
3, 1920, Note_off_c, 1, 62, 64
3, 1920, Note_on_c, 1, 61, 64
3, 1936, Note_off_c, 1, 69, 64
3, 1936, Note_on_c, 1, 66, 64
3, 1950, Note_on_c, 1, 71, 64
3, 2304, Control_c, 1, 64, 127
3, 2616, Control_c, 1, 64, 127
3, 3072, Note_off_c, 1, 61, 64
3, 3072, Note_on_c, 1, 64, 64
3, 3072, Note_on_c, 1, 59, 64
3, 3072, Note_on_c, 1, 53, 64
3, 3082, Control_c, 1, 64, 127
3, 3088, Note_off_c, 1, 66, 64
3, 3102, Note_off_c, 1, 71, 64
3, 3840, Control_c, 1, 64, 127
3, 5376, Note_off_c, 1, 64, 64
3, 5376, Note_off_c, 1, 59, 64
3, 5376, Note_off_c, 1, 53, 64
3, 5376, Note_on_c, 1, 64, 64
3, 5376, Note_on_c, 1, 59, 64
3, 5376, Note_on_c, 1, 53, 64
3, 5386, Control_c, 1, 64, 127
3, 6144, Control_c, 1, 64, 127
3, 6912, Note_off_c, 1, 64, 64
3, 6912, Note_off_c, 1, 59, 64
3, 6912, Note_off_c, 1, 53, 64
3, 6912, Control_c, 1, 64, 127
3, 6912, Note_on_c, 1, 65, 64
3, 6912, Note_on_c, 1, 60, 64
3, 6912, Note_on_c, 1, 55, 64
3, 7600, Control_c, 1, 64, 127
3, 7680, Note_off_c, 1, 65, 64
3, 7680, Note_off_c, 1, 60, 64
3, 7680, Note_off_c, 1, 55, 64
3, 7680, Note_on_c, 1, 64, 64
3, 7680, Note_on_c, 1, 59, 64
3, 7680, Note_on_c, 1, 53, 64
3, 8448, Note_off_c, 1, 64, 64
3, 8448, Note_off_c, 1, 59, 64
3, 8448, Note_off_c, 1, 53, 64
3, 8448, Control_c, 1, 64, 127
3, 8448, Note_on_c, 1, 62, 64
3, 8448, Note_on_c, 1, 57, 64
3, 8448, Note_on_c, 1, 52, 64
3, 9064, Control_c, 1, 64, 127
3, 9216, Note_off_c, 1, 62, 64
3, 9216, Note_off_c, 1, 57, 64
3, 9216, Note_off_c, 1, 52, 64
3, 9216, Note_on_c, 1, 60, 64
3, 9216, Note_on_c, 1, 55, 64
3, 9216, Note_on_c, 1, 50, 64
3, 9600, Note_off_c, 1, 60, 64
3, 9600, Note_off_c, 1, 55, 64
3, 9600, Note_off_c, 1, 50, 64
3, 9600, Note_on_c, 1, 62, 64
3, 9600, Note_on_c, 1, 57, 64
3, 9600, Note_on_c, 1, 52, 64
3, 9984, Note_off_c, 1, 62, 64
3, 9984, Note_off_c, 1, 57, 64
3, 9984, Note_off_c, 1, 52, 64
3, 9984, Control_c, 1, 64, 127
3, 9984, Note_on_c, 1, 64, 64
3, 9984, Note_on_c, 1, 59, 64
3, 9984, Note_on_c, 1, 57, 64
3, 9984, Note_on_c, 1, 41, 64
3, 10328, Control_c, 1, 64, 127
3, 10752, Note_off_c, 1, 64, 64
